job title,company name,location,skills,links
Hub B2C Supervisor,Nacita -,"Shubra, Cairo, Egypt ",Full TimeExperienced · 5 - 6 Yrs of Exp · Customer Service/Support · Logistics/Supply Chain · Sales/Retail · B2C · Microsoft Office · Negotiation · Communication skills · Leadership Management,https://wuzzuf.net/jobs/p/ttFelVm5c0yW-Hub-B2C-Supervisor-Nacita-Cairo-Egypt?o=4&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Senior/Lead Embedded C Developer - (Relocation To Croatia),GlobalLogic Croatia d.o.o.  -,"Zagreb, Croatia ",Full TimeManager · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Programming · Object Oriented Programming · Software Engineering · Information Technology (IT) · Embedded System · Embedded C · Embedded Programming,https://wuzzuf.net/jobs/p/0jCElxaGEBOX-SeniorLead-Embedded-C-Developer---Relocation-To-Croatia-GlobalLogic-Zagreb-Croatia?o=5&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Key Account Manager (B2B / B2C),Confidential -,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · Customer Service/Support · Operations/Management · Sales/Retail · FMCG · Sales · Business Administration · Sales Skills · Sales Target · POS · Food & Beverage,https://wuzzuf.net/jobs/p/d7geTtwv00Ay-Key-Account-Manager-B2B-B2C-Cairo-Egypt?o=6&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Senior C/C++ Software Developer,SURE International Technology -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · C · C++ · Computer Science · Information Technology (IT) · Application Development · Software Engineering,https://wuzzuf.net/jobs/p/aQNANfGF6XgK-Senior-CC-Software-Developer-SURE-International-Technology-Cairo-Egypt?o=7&l=sp&t=sj&a=c|search-v3|hpb
,,,,
B2C Activation Specialist,Elaraby Group -,"Cairo, Egypt ",Full TimeEntry Level · 0 - 2 Yrs of Exp · Business Development · Project/Program Management · B2C · BTL · Advertising · Microsoft Office · project managment · Communication skills · English · Sales,https://wuzzuf.net/jobs/p/ilBBrMIpvCOB-B2C-Activation-Specialist-Elaraby-Group-Cairo-Egypt?o=8&l=sp&t=sj&a=c|search-v3|hpb
,,,,
English Customer Service Specialist (6 - October / Maadi),Concentrix -,"Cairo, Egypt ",Full TimeShift BasedEntry Level · 1+ Yrs of Exp · Customer Service/Support · Customer Service · Customer Support · Customer Care · English · Business · Data Entry · Call Center · Sales · Sales Support,https://wuzzuf.net/jobs/p/8U24b48BkvVA-English-Customer-Service-Specialist-6---October-Maadi-Concentrix-Cairo-Egypt?o=9&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Senior Database Administrator,Al Ahly Momkn for e-payment -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Oracle · Information Technology (IT) · ORACLE 12C · SQL Server · OCP · SQL · OCA · Computer Science,https://wuzzuf.net/jobs/p/J9gP1nztq29W-Senior-Database-Administrator-Al-Ahly-Momkn-for-e-payment-Cairo-Egypt?o=10&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Marketing Executive,Hamza Group -,"Dokki, Giza, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · Marketing/PR/Advertising · Media/Journalism/Publishing · B2B · B2C · Market Research · Marketing · Microsoft · sales skills · Media · Communication Skills,https://wuzzuf.net/jobs/p/vNcGdaUXQEz7-Marketing-Executive-Hamza-Group-Giza-Egypt?o=11&l=sp&t=sj&a=c|search-v3|hpb
,,,,
International Account Advisor IE (VOIS)-Remote work,_VOIS Egypt -,"Smart Village, Giza, Egypt ",Full TimeShift BasedWork From HomeEntry Level · 1 - 5 Yrs of Exp · Customer Service/Support · Call Center · Customer Service · Customer Care · Customer Support · c1 · Communication skills · English,https://wuzzuf.net/jobs/p/hE1u3zUp50MQ-International-Account-Advisor-IE-VOIS-Remote-work-VOIS-Egypt-Giza-Egypt?o=12&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Embeded Developer For Network Devices,Zamred -,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 3 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · C · C++ · Software Development · Networking · CCNA · Windows · Linux · Information Technology (IT),https://wuzzuf.net/jobs/p/bJVfjDfLNGC9-Embeded-Developer-For-Network-Devices-Zamred-Cairo-Egypt?o=13&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Program Developer,Delta for construction and rebuilding -,"New Cairo, Cairo, Egypt ",Full TimeEntry Level · 0 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · C · Computer Science · Database · Information Technology (IT) · Science · Software Development · SQL · Programming,https://wuzzuf.net/jobs/p/TYBNf9LsSUix-Program-Developer-Delta-for-construction-and-rebuilding-Cairo-Egypt?o=14&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Customer Support Advisor - Vodafone Ireland (Work From Home),_VOIS Egypt -,"Smart Village, Giza, Egypt ",Full TimeShift BasedWork From HomeEntry Level · 0 - 1 Yrs of Exp · Customer Service/Support · Customer Care · Communication · Customer Service · Customer Support · English · Experience · c1 · Fluency in English · WFH,https://wuzzuf.net/jobs/p/winaNoQIzssL-Customer-Support-Advisor---Vodafone-Ireland-Work-From-Home-VOIS-Egypt-Giza-Egypt?o=15&l=sp&t=sj&a=c|search-v3|hpb
,,,,
job title,company name,location,skills,links
,,,,
HR Administrator (C&B),Ostool Transport -,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · Administration · Human Resources · Human Resources (HR) · C&B · Microsoft Excel · Recruitment · Business Administration · Microsoft,https://wuzzuf.net/jobs/p/dG5FlKDDVaqi-HR-Administrator-CB-Ostool-Transport-Giza-Egypt?o=1&l=sp&t=sj&a=c|search-v3|hpb
,,,,
SAP C4C Consultant,Talaat Moustafa Group -,"Dokki, Giza, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · SAP · Computer Science · SAP S/4HANA · S/4HANA · Engineering · Integration · UI,https://wuzzuf.net/jobs/p/5aPJTUWpY07n-SAP-C4C-Consultant-Talaat-Moustafa-Group-Giza-Egypt?o=2&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Hub B to C Specialist,Nacita -,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · Administration · Logistics/Supply Chain · Operations/Management · B2C · Customer Support · Supply Chain · Transportation,https://wuzzuf.net/jobs/p/dd9aJbQf1jdj-Hub-B-to-C-Specialist-Nacita-Giza-Egypt?o=3&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Hub B2C Supervisor,Nacita -,"Shubra, Cairo, Egypt ",Full TimeExperienced · 5 - 6 Yrs of Exp · Customer Service/Support · Logistics/Supply Chain · Sales/Retail · B2C · Microsoft Office · Negotiation · Communication skills · Leadership Management,https://wuzzuf.net/jobs/p/ttFelVm5c0yW-Hub-B2C-Supervisor-Nacita-Cairo-Egypt?o=4&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Senior/Lead Embedded C Developer - (Relocation To Croatia),GlobalLogic Croatia d.o.o.  -,"Zagreb, Croatia ",Full TimeManager · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Programming · Object Oriented Programming · Software Engineering · Information Technology (IT) · Embedded System · Embedded C · Embedded Programming,https://wuzzuf.net/jobs/p/0jCElxaGEBOX-SeniorLead-Embedded-C-Developer---Relocation-To-Croatia-GlobalLogic-Zagreb-Croatia?o=5&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Key Account Manager (B2B / B2C),Confidential -,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · Customer Service/Support · Operations/Management · Sales/Retail · FMCG · Sales · Business Administration · Sales Skills · Sales Target · POS · Food & Beverage,https://wuzzuf.net/jobs/p/d7geTtwv00Ay-Key-Account-Manager-B2B-B2C-Cairo-Egypt?o=6&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Senior C/C++ Software Developer,SURE International Technology -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · C · C++ · Computer Science · Information Technology (IT) · Application Development · Software Engineering,https://wuzzuf.net/jobs/p/aQNANfGF6XgK-Senior-CC-Software-Developer-SURE-International-Technology-Cairo-Egypt?o=7&l=sp&t=sj&a=c|search-v3|hpb
,,,,
B2C Activation Specialist,Elaraby Group -,"Cairo, Egypt ",Full TimeEntry Level · 0 - 2 Yrs of Exp · Business Development · Project/Program Management · B2C · BTL · Advertising · Microsoft Office · project managment · Communication skills · English · Sales,https://wuzzuf.net/jobs/p/ilBBrMIpvCOB-B2C-Activation-Specialist-Elaraby-Group-Cairo-Egypt?o=8&l=sp&t=sj&a=c|search-v3|hpb
,,,,
English Customer Service Specialist (6 - October / Maadi),Concentrix -,"Cairo, Egypt ",Full TimeShift BasedEntry Level · 1+ Yrs of Exp · Customer Service/Support · Customer Service · Customer Support · Customer Care · English · Business · Data Entry · Call Center · Sales · Sales Support,https://wuzzuf.net/jobs/p/8U24b48BkvVA-English-Customer-Service-Specialist-6---October-Maadi-Concentrix-Cairo-Egypt?o=9&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Senior Database Administrator,Al Ahly Momkn for e-payment -,"Maadi, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Oracle · Information Technology (IT) · ORACLE 12C · SQL Server · OCP · SQL · OCA · Computer Science,https://wuzzuf.net/jobs/p/J9gP1nztq29W-Senior-Database-Administrator-Al-Ahly-Momkn-for-e-payment-Cairo-Egypt?o=10&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Marketing Executive,Hamza Group -,"Dokki, Giza, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · Marketing/PR/Advertising · Media/Journalism/Publishing · B2B · B2C · Market Research · Marketing · Microsoft · sales skills · Media · Communication Skills,https://wuzzuf.net/jobs/p/vNcGdaUXQEz7-Marketing-Executive-Hamza-Group-Giza-Egypt?o=11&l=sp&t=sj&a=c|search-v3|hpb
,,,,
International Account Advisor IE (VOIS)-Remote work,_VOIS Egypt -,"Smart Village, Giza, Egypt ",Full TimeShift BasedWork From HomeEntry Level · 1 - 5 Yrs of Exp · Customer Service/Support · Call Center · Customer Service · Customer Care · Customer Support · c1 · Communication skills · English,https://wuzzuf.net/jobs/p/hE1u3zUp50MQ-International-Account-Advisor-IE-VOIS-Remote-work-VOIS-Egypt-Giza-Egypt?o=12&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Embeded Developer For Network Devices,Zamred -,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 3 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · C · C++ · Software Development · Networking · CCNA · Windows · Linux · Information Technology (IT),https://wuzzuf.net/jobs/p/bJVfjDfLNGC9-Embeded-Developer-For-Network-Devices-Zamred-Cairo-Egypt?o=13&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Program Developer,Delta for construction and rebuilding -,"New Cairo, Cairo, Egypt ",Full TimeEntry Level · 0 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · C · Computer Science · Database · Information Technology (IT) · Science · Software Development · SQL · Programming,https://wuzzuf.net/jobs/p/TYBNf9LsSUix-Program-Developer-Delta-for-construction-and-rebuilding-Cairo-Egypt?o=14&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Customer Support Advisor - Vodafone Ireland (Work From Home),_VOIS Egypt -,"Smart Village, Giza, Egypt ",Full TimeShift BasedWork From HomeEntry Level · 0 - 1 Yrs of Exp · Customer Service/Support · Customer Care · Communication · Customer Service · Customer Support · English · Experience · c1 · Fluency in English · WFH,https://wuzzuf.net/jobs/p/winaNoQIzssL-Customer-Support-Advisor---Vodafone-Ireland-Work-From-Home-VOIS-Egypt-Giza-Egypt?o=15&l=sp&t=sj&a=c|search-v3|hpb
,,,,
job title,company name,location,skills,links
,,,,
HR Administrator (C&B),Ostool Transport -,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · Administration · Human Resources · Human Resources (HR) · C&B · Microsoft Excel · Recruitment · Business Administration · Microsoft,https://wuzzuf.net/jobs/p/dG5FlKDDVaqi-HR-Administrator-CB-Ostool-Transport-Giza-Egypt?o=1&l=sp&t=sj&a=c|search-v3|hpb
,,,,
SAP C4C Consultant,Talaat Moustafa Group -,"Dokki, Giza, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · SAP · Computer Science · SAP S/4HANA · S/4HANA · Engineering · Integration · UI,https://wuzzuf.net/jobs/p/5aPJTUWpY07n-SAP-C4C-Consultant-Talaat-Moustafa-Group-Giza-Egypt?o=2&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Hub B to C Specialist,Nacita -,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · Administration · Logistics/Supply Chain · Operations/Management · B2C · Customer Support · Supply Chain · Transportation,https://wuzzuf.net/jobs/p/dd9aJbQf1jdj-Hub-B-to-C-Specialist-Nacita-Giza-Egypt?o=3&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Hub B2C Supervisor,Nacita -,"Shubra, Cairo, Egypt ",Full TimeExperienced · 5 - 6 Yrs of Exp · Customer Service/Support · Logistics/Supply Chain · Sales/Retail · B2C · Microsoft Office · Negotiation · Communication skills · Leadership Management,https://wuzzuf.net/jobs/p/ttFelVm5c0yW-Hub-B2C-Supervisor-Nacita-Cairo-Egypt?o=4&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Senior/Lead Embedded C Developer - (Relocation To Croatia),GlobalLogic Croatia d.o.o.  -,"Zagreb, Croatia ",Full TimeManager · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Programming · Object Oriented Programming · Software Engineering · Information Technology (IT) · Embedded System · Embedded C · Embedded Programming,https://wuzzuf.net/jobs/p/0jCElxaGEBOX-SeniorLead-Embedded-C-Developer---Relocation-To-Croatia-GlobalLogic-Zagreb-Croatia?o=5&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Key Account Manager (B2B / B2C),Confidential -,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · Customer Service/Support · Operations/Management · Sales/Retail · FMCG · Sales · Business Administration · Sales Skills · Sales Target · POS · Food & Beverage,https://wuzzuf.net/jobs/p/d7geTtwv00Ay-Key-Account-Manager-B2B-B2C-Cairo-Egypt?o=6&l=sp&t=sj&a=c|search-v3|hpb
,,,,
Senior C/C++ Software Developer,SURE International Technology -,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · C · C++ · Computer Science · Information Technology (IT) · Application Development · Software Engineering,https://wuzzuf.net/jobs/p/aQNANfGF6XgK-Senior-CC-Software-Developer-SURE-International-Technology-Cairo-Egypt?o=7&l=sp&t=sj&a=c|search-v3|hpb
,,,,
B2C Activation Specialist,Elaraby Group -,"Cairo, Egypt ",Full TimeEntry Level · 0 - 2 Yrs of Exp · Business Development · Project/Program Management · B2C · BTL · Advertising · Microsoft Office · project managment · Communication skills · English · Sales,https://wuzzuf.net/jobs/p/ilBBrMIpvCOB-B2C-Activation-Specialist-Elaraby-Group-Cairo-Egypt?o=8&l=sp&t=sj&a=c|search-v3|hpb
,,,,
